Date,LSTM_Predictions,GB_Predictions,ETS_Predictions
2022-01-01,9898337.0,9549615.196789347,9548882.594808199
2022-01-02,9660248.0,9508282.878779318,9520014.519378142
2022-01-03,9467196.0,9505229.423887445,9518673.638400173
2022-01-04,9303981.0,9448256.576422894,9568445.757273966
2022-01-05,9161889.0,9518786.728417639,9524367.312065814
2022-01-06,9035517.0,9475985.931601513,9586116.586766068
2022-01-07,8921328.0,9487492.470223634,9525271.144178875
2022-01-08,8816909.0,9539369.115382161,9506366.269610165
2022-01-09,8720558.0,9416962.31822889,9499885.533038903
2022-01-10,8631053.0,9518786.728417639,9526649.967106253
2022-01-11,8547495.0,9355267.634668045,9577643.649430461
2022-01-12,8469217.0,9487492.470223634,9554638.724994544
2022-01-13,8395715.0,9406932.035792155,9548882.594808199
2022-01-14,8326605.0,9424598.115775645,9520014.519378142
2022-01-15,8261589.5,9406211.062895756,9518673.638400173
2022-01-16,8200432.0,9387249.458706569,9568445.757273966
2022-01-17,8142941.0,9374916.804701751,9524367.312065814
2022-01-18,8088955.5,9307139.414296253,9586116.586766068
2022-01-19,8038334.0,9470962.558669405,9525271.144178875
2022-01-20,7990946.0,9514037.428241786,9506366.269610165
2022-01-21,7946671.0,9338865.322790625,9499885.533038903
2022-01-22,7905386.5,9487492.470223634,9526649.967106253
2022-01-23,7866974.0,9406932.035792155,9577643.649430461
2022-01-24,7831311.5,9409395.474785365,9554638.724994544
2022-01-25,7798275.0,9406211.062895756,9548882.594808199
2022-01-26,7767736.5,9374916.804701751,9520014.519378142
2022-01-27,7739568.0,9374916.804701751,9518673.638400173
2022-01-28,7713640.0,9288974.501527257,9568445.757273966
2022-01-29,7689822.0,9432579.556991296,9524367.312065814
2022-01-30,7667982.0,9514037.428241786,9586116.586766068
2022-01-31,7647994.5,9315463.313099764,9525271.144178875
2022-02-01,7629732.0,9559837.616086684,9506366.269610165
2022-02-02,7613073.0,9334136.828259815,9499885.533038903
2022-02-03,7597899.0,9409395.474785365,9526649.967106253
2022-02-04,7584097.5,9397661.228548516,9577643.649430461
2022-02-05,7571559.5,9296819.809263486,9554638.724994544
2022-02-06,7560184.5,9426348.608912956,9548882.594808199
2022-02-07,7549874.5,9497116.611752687,9520014.519378142
2022-02-08,7540539.5,9245876.381035771,9518673.638400173
2022-02-09,7532096.5,9420974.833838621,9568445.757273966
2022-02-10,7524465.0,9392386.019170051,9524367.312065814
2022-02-11,7517572.5,9346832.809856988,9586116.586766068
2022-02-12,7511353.0,9307139.414296253,9525271.144178875
2022-02-13,7505743.5,9553823.625342356,9506366.269610165
2022-02-14,7500687.0,9288850.258783834,9499885.533038903
2022-02-15,7496132.0,9405523.460829362,9526649.967106253
2022-02-16,7492030.0,9415327.35870075,9577643.649430461
2022-02-17,7488338.5,9366406.741327476,9554638.724994544
2022-02-18,7485016.5,9474372.2663172,9548882.594808199
2022-02-19,7482028.5,9288974.501527257,9520014.519378142
2022-02-20,7479343.0,9587664.08036736,9518673.638400173
2022-02-21,7476928.5,9308311.167911507,9568445.757273966
2022-02-22,7474758.5,9432358.475815728,9524367.312065814
2022-02-23,7472809.0,9363479.88613206,9586116.586766068
2022-02-24,7471058.0,9309152.463268304,9525271.144178875
2022-02-25,7469486.0,9340406.305738462,9506366.269610165
2022-02-26,7468073.5,9536978.767772485,9499885.533038903
2022-02-27,7466806.0,9267611.247451136,9526649.967106253
2022-02-28,7465668.0,9405523.460829362,9577643.649430461
2022-03-01,7464646.5,9415327.35870075,9554638.724994544
2022-03-02,7463730.5,9366406.741327476,9548882.594808199
2022-03-03,7462907.5,9474372.2663172,9520014.519378142
2022-03-04,7462169.5,9288974.501527257,9518673.638400173
2022-03-05,7461507.5,9587664.08036736,9568445.757273966
2022-03-06,7460914.0,9308311.167911507,9524367.312065814
2022-03-07,7460381.0,9432358.475815728,9586116.586766068
2022-03-08,7459903.0,9363479.88613206,9525271.144178875
2022-03-09,7459474.0,9309152.463268304,9506366.269610165
2022-03-10,7459089.5,9340406.305738462,9499885.533038903
2022-03-11,7458744.5,9536978.767772485,9526649.967106253
2022-03-12,7458435.5,9267611.247451136,9577643.649430461
2022-03-13,7458157.5,9405523.460829362,9554638.724994544
2022-03-14,7457909.0,9415327.35870075,9548882.594808199
2022-03-15,7457686.0,9366406.741327476,9520014.519378142
2022-03-16,7457485.5,9474372.2663172,9518673.638400173
2022-03-17,7457306.0,9288974.501527257,9568445.757273966
2022-03-18,7457145.5,9587664.08036736,9524367.312065814
2022-03-19,7457001.0,9308311.167911507,9586116.586766068
2022-03-20,7456872.0,9432358.475815728,9525271.144178875
2022-03-21,7456756.0,9363479.88613206,9506366.269610165
2022-03-22,7456651.5,9309152.463268304,9499885.533038903
2022-03-23,7456558.0,9340406.305738462,9526649.967106253
2022-03-24,7456474.5,9536978.767772485,9577643.649430461
2022-03-25,7456400.0,9267611.247451136,9554638.724994544
2022-03-26,7456332.5,9405523.460829362,9548882.594808199
2022-03-27,7456272.0,9415327.35870075,9520014.519378142
2022-03-28,7456218.0,9366406.741327476,9518673.638400173
2022-03-29,7456169.5,9474372.2663172,9568445.757273966
2022-03-30,7456126.5,9288974.501527257,9524367.312065814
2022-03-31,7456087.5,9587664.08036736,9586116.586766068
2022-04-01,7456052.5,9308311.167911507,9525271.144178875
2022-04-02,7456021.5,9432358.475815728,9506366.269610165
2022-04-03,7455993.0,9363479.88613206,9499885.533038903
2022-04-04,7455968.5,9309152.463268304,9526649.967106253
2022-04-05,7455945.0,9340406.305738462,9577643.649430461
2022-04-06,7455925.5,9536978.767772485,9554638.724994544
2022-04-07,7455907.0,9267611.247451136,9548882.594808199
2022-04-08,7455891.0,9405523.460829362,9520014.519378142
2022-04-09,7455876.5,9415327.35870075,9518673.638400173
2022-04-10,7455863.0,9366406.741327476,9568445.757273966
2022-04-11,7455851.0,9474372.2663172,9524367.312065814
2022-04-12,7455840.5,9288974.501527257,9586116.586766068
2022-04-13,7455831.5,9587664.08036736,9525271.144178875
2022-04-14,7455822.5,9308311.167911507,9506366.269610165
2022-04-15,7455815.5,9432358.475815728,9499885.533038903
2022-04-16,7455809.0,9363479.88613206,9526649.967106253
2022-04-17,7455802.0,9309152.463268304,9577643.649430461
2022-04-18,7455797.0,9340406.305738462,9554638.724994544
2022-04-19,7455792.5,9536978.767772485,9548882.594808199
2022-04-20,7455787.5,9267611.247451136,9520014.519378142
2022-04-21,7455783.5,9405523.460829362,9518673.638400173
2022-04-22,7455780.5,9415327.35870075,9568445.757273966
2022-04-23,7455777.0,9366406.741327476,9524367.312065814
2022-04-24,7455774.5,9474372.2663172,9586116.586766068
2022-04-25,7455771.5,9288974.501527257,9525271.144178875
2022-04-26,7455769.0,9587664.08036736,9506366.269610165
2022-04-27,7455767.0,9308311.167911507,9499885.533038903
2022-04-28,7455765.0,9432358.475815728,9526649.967106253
